xiaoqu,total_price,unit_price,district,region,build_area,house_area,room,orientations,guapai_time,url
国美第一城3号院,650,67094,朝阳,朝青,96.88㎡,73.38㎡,2室1厅1厨1卫,南 北,2017-08-21,https://bj.ke.com/ershoufang/101101977290.html
国美第一城3号院,650,66887,朝阳,朝青,97.18㎡,74.13㎡,2室1厅1厨1卫,南 北,2018-05-03,https://bj.ke.com/ershoufang/101102832830.html
国美第一城3号院,650,68566,朝阳,朝青,94.8㎡,74.31㎡,2室2厅1厨1卫,南 北,2018-06-22,https://bj.ke.com/ershoufang/101103003767.html
国美第一城3号院,690,64014,朝阳,朝青,107.79㎡,80.82㎡,2室1厅1厨1卫,东南,2018-06-29,https://bj.ke.com/ershoufang/101103032706.html
润枫水尚,835,79745,朝阳,朝青,104.71㎡,84.28㎡,2室1厅1厨2卫,南 北,2018-02-09,https://bj.ke.com/ershoufang/101102554571.html
珠江罗马嘉园西区,780,71890,朝阳,朝青,108.5㎡,88.57㎡,2室2厅1厨1卫,西,2018-02-25,https://bj.ke.com/ershoufang/101102576650.html
金隅凤麟洲,798,74137,朝阳,朝青,107.64㎡,87.7㎡,2室2厅1厨2卫,南 北,2018-03-31,https://bj.ke.com/ershoufang/101102720366.html
青年汇佳园,690,73218,朝阳,朝青,94.24㎡,73.58㎡,2室1厅1厨1卫,东南,2018-05-25,https://bj.ke.com/ershoufang/101102908894.html
华业玫瑰郡,730,80583,朝阳,石佛营,90.59㎡,71.44㎡,2室2厅1厨1卫,东 西,2018-01-19,https://bj.ke.com/ershoufang/101102501830.html
华业玫瑰郡,840,79803,朝阳,石佛营,105.26㎡,83.01㎡,2室1厅1厨2卫,南 北,2018-03-31,https://bj.ke.com/ershoufang/101102717331.html
华业玫瑰郡,820,77903,朝阳,石佛营,105.26㎡,83.01㎡,2室2厅1厨2卫,南 北,2018-04-27,https://bj.ke.com/ershoufang/101102811255.html
芍药居北里,725,72118,朝阳,芍药居,100.53㎡,82.1㎡,2室1厅1厨1卫,南 北,2018-06-01,https://bj.ke.com/ershoufang/101102934439.html
芍药居北里,750,87139,朝阳,芍药居,86.07㎡,70.29㎡,2室1厅1厨1卫,东南,2018-07-01,https://bj.ke.com/ershoufang/101103037986.html
万寿路西街11号院,770,108742,海淀,万寿路,70.81㎡,暂无数据,2室1厅1厨1卫,东 西,2018-06-18,https://bj.ke.com/ershoufang/101102991502.html
万寿路西街9号,760,110369,海淀,万寿路,68.86㎡,暂无数据,2室1厅1厨1卫,南 北,2018-06-06,https://bj.ke.com/ershoufang/101102949685.html
尚品公寓,700,73654,海淀,上地,95.04㎡,67.19㎡,2室1厅1厨1卫,西北,2017-02-24,https://bj.ke.com/ershoufang/101101230189.html
当代城市家园,800,87375,海淀,上地,91.56㎡,75.28㎡,2室1厅1厨1卫,南 北,2018-05-05,https://bj.ke.com/ershoufang/101102841112.html
当代城市家园,850,74081,海淀,上地,114.74㎡,98.25㎡,2室2厅1厨2卫,南 北,2018-07-02,https://bj.ke.com/ershoufang/101103044141.html
怡美家园,650,73133,海淀,上地,88.88㎡,88.88㎡,2室1厅1厨1卫,南 北,2018-03-26,https://bj.ke.com/ershoufang/101102701182.html
怡美家园,665,70783,海淀,上地,93.95㎡,暂无数据,2室1厅1厨1卫,南 北,2018-04-09,https://bj.ke.com/ershoufang/101102752131.html
怡美家园,750,67049,海淀,上地,111.86㎡,100.67㎡,2室2厅1厨2卫,南 北,2018-05-30,https://bj.ke.com/ershoufang/101102923753.html
怡美家园,665,68607,海淀,上地,96.93㎡,88.2㎡,2室1厅1厨1卫,南 东北,2018-06-09,https://bj.ke.com/ershoufang/101102960522.html
怡美家园,730,71499,海淀,上地,102.1㎡,暂无数据,2室1厅1厨2卫,南 北,2018-06-13,https://bj.ke.com/ershoufang/101102973981.html
怡美家园,765,76900,海淀,上地,99.48㎡,暂无数据,2室1厅1厨1卫,南 北,2018-06-28,https://bj.ke.com/ershoufang/101103025463.html
怡美家园,650,74533,海淀,上地,87.21㎡,暂无数据,2室1厅1厨1卫,南 北,2018-07-07,https://bj.ke.com/ershoufang/101103063052.html
怡美家园,670,76818,海淀,上地,87.22㎡,暂无数据,2室1厅1厨1卫,南 北,2018-07-08,https://bj.ke.com/ershoufang/101103067678.html
晨月园,850,95431,海淀,世纪城,89.07㎡,75.66㎡,2室1厅1厨1卫,西南,2017-02-28,https://bj.ke.com/ershoufang/101101251819.html
晨月园,720,87859,海淀,世纪城,81.95㎡,68.03㎡,2室1厅1厨1卫,西南,2017-06-11,https://bj.ke.com/ershoufang/101101687990.html
晨月园,660,80646,海淀,世纪城,81.84㎡,67.87㎡,2室1厅1厨1卫,西南,2017-11-08,https://bj.ke.com/ershoufang/101102284702.html
晨月园,760,85193,海淀,世纪城,89.21㎡,75.66㎡,2室1厅1厨1卫,东南,2018-03-11,https://bj.ke.com/ershoufang/101102641341.html
晨月园,850,102658,海淀,世纪城,82.8㎡,70.23㎡,2室1厅1厨1卫,东南,2018-03-23,https://bj.ke.com/ershoufang/101102688091.html
晨月园,750,84204,海淀,世纪城,89.07㎡,75.54㎡,2室1厅1厨1卫,西南,2018-03-30,https://bj.ke.com/ershoufang/101102716387.html
晨月园,850,103722,海淀,世纪城,81.95㎡,68.03㎡,2室1厅1厨1卫,西南,2018-04-13,https://bj.ke.com/ershoufang/101102766531.html
晨月园,840,93771,海淀,世纪城,89.58㎡,75.97㎡,2室1厅1厨1卫,西南,2018-04-18,https://bj.ke.com/ershoufang/101102781645.html
晨月园,750,96464,海淀,世纪城,77.75㎡,64.48㎡,2室1厅1厨1卫,南 北,2018-05-06,https://bj.ke.com/ershoufang/101102844879.html
晨月园,850,95281,海淀,世纪城,89.21㎡,75.66㎡,2室1厅1厨1卫,东南,2018-06-08,https://bj.ke.com/ershoufang/101102959377.html
晨月园,798,96366,海淀,世纪城,82.81㎡,70.23㎡,2室1厅1厨1卫,东南,2018-06-25,https://bj.ke.com/ershoufang/101103017465.html
烟树园,830,90731,海淀,世纪城,91.48㎡,暂无数据,2室1厅1厨1卫,南,2017-11-12,https://bj.ke.com/ershoufang/101102296529.html
烟树园,820,99745,海淀,世纪城,82.21㎡,暂无数据,2室1厅1厨1卫,东,2018-05-03,https://bj.ke.com/ershoufang/101102833481.html
远大园六区,795,114918,海淀,世纪城,69.18㎡,60㎡,2室1厅1厨1卫,南 北,2017-10-20,https://bj.ke.com/ershoufang/101102215466.html
远大园六区,699,100721,海淀,世纪城,69.4㎡,暂无数据,2室1厅1厨1卫,东 西,2017-12-24,https://bj.ke.com/ershoufang/101102428804.html
远大园六区,730,108810,海淀,世纪城,67.09㎡,暂无数据,2室1厅1厨1卫,东 西,2018-04-30,https://bj.ke.com/ershoufang/101102821600.html
远大园六区,780,110015,海淀,世纪城,70.9㎡,暂无数据,2室1厅1厨1卫,南 北,2018-06-25,https://bj.ke.com/ershoufang/101103017983.html
远大园四区,820,97946,海淀,世纪城,83.72㎡,66.69㎡,2室1厅1厨1卫,东,2018-01-26,https://bj.ke.com/ershoufang/101102520671.html
远大园四区,800,93666,海淀,世纪城,85.41㎡,暂无数据,2室1厅1厨1卫,东 南,2018-05-30,https://bj.ke.com/ershoufang/101102925705.html
金夕园,780,91101,海淀,世纪城,85.62㎡,65㎡,2室1厅1厨1卫,东南,2017-07-12,https://bj.ke.com/ershoufang/101101805171.html
金夕园,780,85894,海淀,世纪城,90.81㎡,暂无数据,2室1厅1厨1卫,西,2017-09-20,https://bj.ke.com/ershoufang/101102103823.html
金夕园,800,88673,海淀,世纪城,90.22㎡,90.22㎡,2室1厅1厨1卫,东 南,2018-02-07,https://bj.ke.com/ershoufang/101102551539.html
金夕园,820,90889,海淀,世纪城,90.22㎡,暂无数据,2室2厅1厨1卫,东北,2018-02-26,https://bj.ke.com/ershoufang/101102580528.html
金夕园,795,88148,海淀,世纪城,90.19㎡,暂无数据,2室1厅1厨1卫,东,2018-04-20,https://bj.ke.com/ershoufang/101102791597.html
金夕园,750,87454,海淀,世纪城,85.76㎡,暂无数据,2室1厅1厨1卫,东南,2018-06-08,https://bj.ke.com/ershoufang/101102958237.html
金夕园,730,85261,海淀,世纪城,85.62㎡,暂无数据,2室2厅1厨1卫,西,2018-06-18,https://bj.ke.com/ershoufang/101102990795.html
金夕园,780,86485,海淀,世纪城,90.19㎡,暂无数据,2室1厅1厨1卫,西南,2018-06-21,https://bj.ke.com/ershoufang/101103000151.html
中关村,721,119848,海淀,中关村,60.16㎡,45㎡,2室1厅1厨1卫,南 北,2017-06-16,https://bj.ke.com/ershoufang/101101703179.html
中关村,699,116191,海淀,中关村,60.16㎡,暂无数据,2室1厅1厨1卫,东 西,2018-07-09,https://bj.ke.com/ershoufang/101103068398.html
荣上居,660,93697,海淀,中关村,70.44㎡,50.76㎡,2室2厅1厨1卫,西南,2017-02-01,https://bj.ke.com/ershoufang/101101097559.html
健翔园,730,84795,海淀,二里庄,86.09㎡,暂无数据,2室1厅1厨1卫,西北,2017-09-23,https://bj.ke.com/ershoufang/101102115108.html
健翔园,690,84570,海淀,二里庄,81.59㎡,暂无数据,2室1厅1厨1卫,西南,2018-01-21,https://bj.ke.com/ershoufang/101102508661.html
健翔园,730,84550,海淀,二里庄,86.34㎡,暂无数据,2室1厅1厨1卫,西北,2018-05-01,https://bj.ke.com/ershoufang/101102824558.html
健翔园,715,74002,海淀,二里庄,96.62㎡,68.96㎡,2室1厅1厨1卫,东北,2018-05-22,https://bj.ke.com/ershoufang/101102895504.html
健翔园,700,81311,海淀,二里庄,86.09㎡,暂无数据,2室1厅1厨1卫,东南 北,2018-05-26,https://bj.ke.com/ershoufang/101102912314.html
健翔园,650,78389,海淀,二里庄,82.92㎡,暂无数据,2室1厅1厨1卫,东,2018-06-18,https://bj.ke.com/ershoufang/101102990693.html
志新西路七号院,730,84687,海淀,二里庄,86.2㎡,59.46㎡,2室1厅1厨1卫,南 北,2018-04-01,https://bj.ke.com/ershoufang/101102724681.html
今日家园,655,64948,海淀,五棵松,100.85㎡,暂无数据,2室2厅1厨1卫,西,2018-06-03,https://bj.ke.com/ershoufang/101102940419.html
嘉德公寓,665,57993,海淀,五棵松,114.67㎡,85.98㎡,2室1厅1厨1卫,东北,2018-05-26,https://bj.ke.com/ershoufang/101102912009.html
永定华庭,830,96456,海淀,五棵松,86.05㎡,64.74㎡,2室1厅1厨1卫,东 西,2018-06-27,https://bj.ke.com/ershoufang/101103021915.html
永金里小区,720,72195,海淀,五棵松,99.73㎡,79.55㎡,2室2厅1厨1卫,东,2018-03-27,https://bj.ke.com/ershoufang/101102703667.html
永金里小区,680,66097,海淀,五棵松,102.88㎡,82.07㎡,2室1厅1厨1卫,东,2018-03-28,https://bj.ke.com/ershoufang/101102706376.html
永金里小区,820,71224,海淀,五棵松,115.13㎡,94.94㎡,2室1厅1厨2卫,北,2018-05-11,https://bj.ke.com/ershoufang/101102861382.html
泽丰苑一期,698,72944,海淀,五棵松,95.69㎡,85.94㎡,2室1厅1厨1卫,南 北,2017-04-20,https://bj.ke.com/ershoufang/101101497100.html
泽丰苑一期,726,78871,海淀,五棵松,92.05㎡,83.09㎡,2室1厅1厨1卫,东北,2018-03-31,https://bj.ke.com/ershoufang/101102720003.html
华清嘉园,800,107600,海淀,五道口,74.35㎡,暂无数据,2室1厅1厨1卫,东 南,2018-01-26,https://bj.ke.com/ershoufang/101102521298.html
华清嘉园,835,114337,海淀,五道口,73.03㎡,暂无数据,2室1厅1厨1卫,西南,2018-02-26,https://bj.ke.com/ershoufang/101102578813.html
华清嘉园,830,111635,海淀,五道口,74.35㎡,暂无数据,2室1厅1厨1卫,西南,2018-06-23,https://bj.ke.com/ershoufang/101103009123.html
成府公馆,800,117371,海淀,五道口,68.16㎡,57.12㎡,2室1厅1厨1卫,南 北,2018-01-31,https://bj.ke.com/ershoufang/101102533493.html
成府公馆,800,91210,海淀,五道口,87.71㎡,75.47㎡,2室2厅1厨1卫,南 北,2018-07-07,https://bj.ke.com/ershoufang/101103059653.html
暂安处,730,87931,海淀,五道口,83.02㎡,暂无数据,2室1厅1厨1卫,南 北,2018-04-28,https://bj.ke.com/ershoufang/101102815432.html
暂安处,690,82744,海淀,五道口,83.39㎡,暂无数据,2室1厅1厨1卫,南 北,2018-06-14,https://bj.ke.com/ershoufang/101102977133.html
华尔街观典,690,74547,海淀,六里桥,92.56㎡,71.85㎡,2室1厅1厨1卫,南 北,2018-02-01,https://bj.ke.com/ershoufang/101102536541.html
橙色年代,660,69205,海淀,六里桥,95.37㎡,73.29㎡,2室1厅1厨1卫,南 西,2018-02-02,https://bj.ke.com/ershoufang/101102537985.html
橙色年代,660,68865,海淀,六里桥,95.84㎡,73.65㎡,2室1厅1厨1卫,东,2018-04-08,https://bj.ke.com/ershoufang/101102749383.html
橙色年代,728,81835,海淀,六里桥,88.96㎡,69.84㎡,2室1厅1厨1卫,西北,2018-04-14,https://bj.ke.com/ershoufang/101102770192.html
橙色年代,650,67822,海淀,六里桥,95.84㎡,73.65㎡,2室1厅1厨1卫,西,2018-04-25,https://bj.ke.com/ershoufang/101102806387.html
橙色年代,650,68213,海淀,六里桥,95.29㎡,73.97㎡,2室1厅1厨1卫,西,2018-04-30,https://bj.ke.com/ershoufang/101102822605.html
海淀九号,765,84699,海淀,六里桥,90.32㎡,71.3㎡,2室1厅1厨1卫,南,2017-03-05,https://bj.ke.com/ershoufang/101101281443.html
澐澐国际,660,63134,海淀,六里桥,104.54㎡,82.22㎡,2室1厅1厨2卫,东北,2017-11-25,https://bj.ke.com/ershoufang/101102339775.html
澐澐国际,800,61563,海淀,六里桥,129.95㎡,102.2㎡,2室1厅1厨2卫,东,2017-12-16,https://bj.ke.com/ershoufang/101102405648.html
澐澐国际,650,62178,海淀,六里桥,104.54㎡,82.22㎡,2室1厅1厨2卫,东 北,2018-03-24,https://bj.ke.com/ershoufang/101102692161.html
澐澐国际,670,60541,海淀,六里桥,110.67㎡,87.04㎡,2室1厅1厨1卫,西,2018-04-22,https://bj.ke.com/ershoufang/101102797225.html
澐澐国际,790,61246,海淀,六里桥,128.99㎡,101.45㎡,2室2厅1厨2卫,西,2018-06-10,https://bj.ke.com/ershoufang/101102965619.html
莲花小区,810,61276,海淀,六里桥,132.19㎡,107.07㎡,2室2厅1厨2卫,东南,2017-03-17,https://bj.ke.com/ershoufang/101101347157.html
莲花小区,810,61276,海淀,六里桥,132.19㎡,107.07㎡,2室1厅1厨2卫,西南,2017-12-06,https://bj.ke.com/ershoufang/101102373327.html
莲花小区,750,66947,海淀,六里桥,112.03㎡,87.9㎡,2室1厅1厨1卫,东南,2018-03-02,https://bj.ke.com/ershoufang/101102596255.html
中雅大厦,729,47993,海淀,军博,151.9㎡,121.76㎡,2室1厅1厨1卫,西北,2018-05-16,https://bj.ke.com/ershoufang/101102877405.html
海天中心,818,78905,海淀,军博,103.67㎡,87.62㎡,2室1厅1厨1卫,西北,2018-05-25,https://bj.ke.com/ershoufang/101102907471.html
北影小区,775,88887,海淀,北太平庄,87.19㎡,暂无数据,2室1厅1厨1卫,西南,2017-07-29,https://bj.ke.com/ershoufang/101101876886.html
北影小区,755,96130,海淀,北太平庄,78.54㎡,暂无数据,2室1厅1厨1卫,南,2018-05-03,https://bj.ke.com/ershoufang/101102831795.html
北影小区,820,94503,海淀,北太平庄,86.77㎡,57.87㎡,2室1厅1厨1卫,西北,2018-06-05,https://bj.ke.com/ershoufang/101102947021.html
北影小区,750,89159,海淀,北太平庄,84.12㎡,暂无数据,2室1厅1厨1卫,东,2018-07-01,https://bj.ke.com/ershoufang/101103040276.html
中关村东路111号院,780,104572,海淀,双榆树,74.59㎡,暂无数据,2室1厅1厨1卫,南 北,2018-06-21,https://bj.ke.com/ershoufang/101103000333.html
满庭芳园,850,92947,海淀,双榆树,91.45㎡,60.14㎡,2室1厅1厨1卫,西,2018-01-27,https://bj.ke.com/ershoufang/101102523772.html
农林科学院宿舍,798,98313,海淀,四季青,81.17㎡,68㎡,2室1厅1厨1卫,南 北,2018-01-02,https://bj.ke.com/ershoufang/101102453394.html
曙光花园,850,81559,海淀,四季青,104.22㎡,87.86㎡,2室1厅1厨1卫,东南,2017-12-04,https://bj.ke.com/ershoufang/101102369383.html
望塔园,680,88370,海淀,四季青,76.95㎡,暂无数据,2室1厅1厨1卫,东南,2018-05-26,https://bj.ke.com/ershoufang/101102913086.html
望塔园,680,83416,海淀,四季青,81.52㎡,暂无数据,2室1厅1厨1卫,东南,2018-06-19,https://bj.ke.com/ershoufang/101102995038.html
望河园,740,93778,海淀,四季青,78.91㎡,65.03㎡,2室1厅1厨1卫,东南,2018-06-14,https://bj.ke.com/ershoufang/101102979515.html
水云居,850,89891,海淀,四季青,94.56㎡,79.49㎡,2室2厅1厨1卫,东 南 北,2018-02-07,https://bj.ke.com/ershoufang/101102550066.html
水云居,830,88856,海淀,四季青,93.41㎡,78.53㎡,2室1厅1厨1卫,东南,2018-07-02,https://bj.ke.com/ershoufang/101103043125.html
美丽星苑,650,92738,海淀,四季青,70.09㎡,59.36㎡,2室1厅1厨1卫,西北,2017-11-09,https://bj.ke.com/ershoufang/101102286305.html
美丽西园,740,78858,海淀,四季青,93.84㎡,暂无数据,2室1厅1厨2卫,南 北,2017-08-20,https://bj.ke.com/ershoufang/101101975796.html
美丽西园,700,74596,海淀,四季青,93.84㎡,暂无数据,2室1厅1厨2卫,南 北,2018-01-19,https://bj.ke.com/ershoufang/101102502555.html
美丽西园,780,76871,海淀,四季青,101.47㎡,暂无数据,2室2厅1厨2卫,南 北,2018-04-02,https://bj.ke.com/ershoufang/101102728643.html
金雅园,720,79409,海淀,四季青,90.67㎡,74.9㎡,2室1厅1厨1卫,南,2018-03-24,https://bj.ke.com/ershoufang/101102694994.html
金雅园,730,82365,海淀,四季青,88.63㎡,73.21㎡,2室1厅1厨1卫,南 北,2018-04-24,https://bj.ke.com/ershoufang/101102801311.html
金雅园,750,84489,海淀,四季青,88.77㎡,暂无数据,2室1厅1厨1卫,南 北,2018-06-25,https://bj.ke.com/ershoufang/101103015610.html
金雅园,730,82235,海淀,四季青,88.77㎡,暂无数据,2室1厅1厨1卫,南 北,2018-07-05,https://bj.ke.com/ershoufang/101103051485.html
金雅园,720,79409,海淀,四季青,90.67㎡,74.9㎡,2室1厅1厨1卫,南,2018-07-05,https://bj.ke.com/ershoufang/101103051862.html
颐慧佳园,790,95377,海淀,四季青,82.83㎡,69.23㎡,2室1厅1厨1卫,东,2018-03-28,https://bj.ke.com/ershoufang/101102709688.html
颐慧佳园,650,78731,海淀,四季青,82.56㎡,63.48㎡,2室1厅1厨1卫,东 南,2018-06-15,https://bj.ke.com/ershoufang/101102983050.html
颐慧佳园,720,90864,海淀,四季青,79.24㎡,60.93㎡,2室1厅1厨1卫,东,2018-07-08,https://bj.ke.com/ershoufang/101103067478.html
百环地产,750,71212,海淀,圆明园,105.32㎡,86.85㎡,2室1厅1厨1卫,西北,2018-02-07,https://bj.ke.com/ershoufang/101102551846.html
百环地产,750,62699,海淀,圆明园,119.62㎡,98.64㎡,2室2厅1厨2卫,西南,2018-06-14,https://bj.ke.com/ershoufang/101102977602.html
学院路14号院,704,92901,海淀,学院路,75.78㎡,暂无数据,2室1厅1厨1卫,南 北,2018-06-29,https://bj.ke.com/ershoufang/101103031728.html
富润家园,760,85538,海淀,学院路,88.85㎡,暂无数据,2室1厅1厨1卫,东北,2017-11-08,https://bj.ke.com/ershoufang/101102285110.html
富润家园,830,89595,海淀,学院路,92.64㎡,74.9㎡,2室1厅1厨1卫,东,2018-02-23,https://bj.ke.com/ershoufang/101102564968.html
富润家园,775,85845,海淀,学院路,90.28㎡,暂无数据,2室1厅1厨1卫,东南,2018-03-01,https://bj.ke.com/ershoufang/101102592502.html
富润家园,830,85321,海淀,学院路,97.28㎡,80㎡,2室2厅1厨1卫,西南,2018-05-01,https://bj.ke.com/ershoufang/101102826362.html
富润家园,796,82505,海淀,学院路,96.48㎡,78㎡,2室1厅1厨1卫,西南,2018-06-09,https://bj.ke.com/ershoufang/101102960878.html
文成杰座,795,81732,海淀,学院路,97.27㎡,76.61㎡,2室1厅1厨1卫,西,2017-10-13,https://bj.ke.com/ershoufang/101102183735.html
