xiaoqu,total_price,unit_price,region,build_area,house_area,room,orientations,guapai_time,url
万寿路西街9号,760,110369,万寿路,68.86㎡,暂无数据,2室1厅1厨1卫,南 北,2018-06-06,https://bj.ke.com/ershoufang/101102949685.html
万寿路西街11号院,780,110154,万寿路,70.81㎡,暂无数据,2室1厅1厨1卫,东 西,2018-06-18,https://bj.ke.com/ershoufang/101102991502.html
尚品公寓,700,73654,上地,95.04㎡,67.19㎡,2室1厅1厨1卫,西北,2017-02-24,https://bj.ke.com/ershoufang/101101230189.html
怡美家园,650,73133,上地,88.88㎡,88.88㎡,2室1厅1厨1卫,南 北,2018-03-26,https://bj.ke.com/ershoufang/101102701182.html
怡美家园,680,72379,上地,93.95㎡,暂无数据,2室1厅1厨1卫,南 北,2018-04-09,https://bj.ke.com/ershoufang/101102752131.html
当代城市家园,800,87375,上地,91.56㎡,75.28㎡,2室1厅1厨1卫,南 北,2018-05-05,https://bj.ke.com/ershoufang/101102841112.html
怡美家园,790,70681,上地,111.77㎡,暂无数据,2室2厅1厨2卫,南 北,2018-05-14,https://bj.ke.com/ershoufang/101102870583.html
怡美家园,750,67049,上地,111.86㎡,100.67㎡,2室2厅1厨2卫,南 北,2018-05-30,https://bj.ke.com/ershoufang/101102923753.html
怡美家园,665,68607,上地,96.93㎡,88.2㎡,2室1厅1厨1卫,南 东北,2018-06-09,https://bj.ke.com/ershoufang/101102960522.html
怡美家园,730,71499,上地,102.1㎡,暂无数据,2室1厅1厨2卫,南 北,2018-06-13,https://bj.ke.com/ershoufang/101102973981.html
怡美家园,765,76900,上地,99.48㎡,暂无数据,2室1厅1厨1卫,南 北,2018-06-28,https://bj.ke.com/ershoufang/101103025463.html
晨月园,720,87859,世纪城,81.95㎡,68.03㎡,2室1厅1厨1卫,西南,2017-06-11,https://bj.ke.com/ershoufang/101101687990.html
金夕园,780,91101,世纪城,85.62㎡,65㎡,2室1厅1厨1卫,东南,2017-07-12,https://bj.ke.com/ershoufang/101101805171.html
金夕园,780,85894,世纪城,90.81㎡,暂无数据,2室1厅1厨1卫,西,2017-09-20,https://bj.ke.com/ershoufang/101102103823.html
远大园六区,795,114918,世纪城,69.18㎡,60㎡,2室1厅1厨1卫,南 北,2017-10-20,https://bj.ke.com/ershoufang/101102215466.html
晨月园,660,80646,世纪城,81.84㎡,67.87㎡,2室1厅1厨1卫,西南,2017-11-08,https://bj.ke.com/ershoufang/101102284702.html
远大园六区,699,100721,世纪城,69.4㎡,暂无数据,2室1厅1厨1卫,东 西,2017-12-24,https://bj.ke.com/ershoufang/101102428804.html
烟树园,750,91430,世纪城,82.03㎡,暂无数据,2室1厅1厨1卫,西北,2018-01-12,https://bj.ke.com/ershoufang/101102483003.html
金夕园,800,88673,世纪城,90.22㎡,90.22㎡,2室1厅1厨1卫,东 南,2018-02-07,https://bj.ke.com/ershoufang/101102551539.html
晨月园,760,85193,世纪城,89.21㎡,75.66㎡,2室1厅1厨1卫,东南,2018-03-11,https://bj.ke.com/ershoufang/101102641341.html
晨月园,750,84204,世纪城,89.07㎡,75.54㎡,2室1厅1厨1卫,西南,2018-03-30,https://bj.ke.com/ershoufang/101102716387.html
金夕园,795,88148,世纪城,90.19㎡,暂无数据,2室1厅1厨1卫,东,2018-04-20,https://bj.ke.com/ershoufang/101102791597.html
远大园六区,730,108810,世纪城,67.09㎡,暂无数据,2室1厅1厨1卫,东 西,2018-04-30,https://bj.ke.com/ershoufang/101102821600.html
晨月园,750,96464,世纪城,77.75㎡,64.48㎡,2室1厅1厨1卫,南 北,2018-05-06,https://bj.ke.com/ershoufang/101102844879.html
晨月园,780,94972,世纪城,82.13㎡,68.18㎡,2室1厅1厨1卫,西南,2018-05-14,https://bj.ke.com/ershoufang/101102871852.html
远大园四区,800,93666,世纪城,85.41㎡,暂无数据,2室1厅1厨1卫,东 南,2018-05-30,https://bj.ke.com/ershoufang/101102925705.html
金夕园,750,87454,世纪城,85.76㎡,暂无数据,2室1厅1厨1卫,东南,2018-06-08,https://bj.ke.com/ershoufang/101102958237.html
金夕园,730,85261,世纪城,85.62㎡,暂无数据,2室2厅1厨1卫,西,2018-06-18,https://bj.ke.com/ershoufang/101102990795.html
金夕园,800,88702,世纪城,90.19㎡,暂无数据,2室1厅1厨1卫,西南,2018-06-21,https://bj.ke.com/ershoufang/101103000151.html
荣上居,660,93697,中关村,70.44㎡,50.76㎡,2室2厅1厨1卫,西南,2017-02-01,https://bj.ke.com/ershoufang/101101097559.html
中关村,721,119848,中关村,60.16㎡,45㎡,2室1厅1厨1卫,南 北,2017-06-16,https://bj.ke.com/ershoufang/101101703179.html
健翔园,730,84795,二里庄,86.09㎡,暂无数据,2室1厅1厨1卫,西北,2017-09-23,https://bj.ke.com/ershoufang/101102115108.html
健翔园,690,84570,二里庄,81.59㎡,暂无数据,2室1厅1厨1卫,西南,2018-01-21,https://bj.ke.com/ershoufang/101102508661.html
志新西路七号院,730,84687,二里庄,86.2㎡,59.46㎡,2室1厅1厨1卫,南 北,2018-04-01,https://bj.ke.com/ershoufang/101102724681.html
健翔园,730,84550,二里庄,86.34㎡,暂无数据,2室1厅1厨1卫,西北,2018-05-01,https://bj.ke.com/ershoufang/101102824558.html
健翔园,715,74002,二里庄,96.62㎡,68.96㎡,2室1厅1厨1卫,东北,2018-05-22,https://bj.ke.com/ershoufang/101102895504.html
健翔园,700,81311,二里庄,86.09㎡,暂无数据,2室1厅1厨1卫,东南 北,2018-05-26,https://bj.ke.com/ershoufang/101102912314.html
健翔园,650,78389,二里庄,82.92㎡,暂无数据,2室1厅1厨1卫,东,2018-06-18,https://bj.ke.com/ershoufang/101102990693.html
健翔园,720,83392,二里庄,86.34㎡,暂无数据,2室1厅1厨1卫,东北,2018-06-19,https://bj.ke.com/ershoufang/101102993948.html
泽丰苑一期,698,72944,五棵松,95.69㎡,85.94㎡,2室1厅1厨1卫,南 北,2017-04-20,https://bj.ke.com/ershoufang/101101497100.html
永金里小区,720,72195,五棵松,99.73㎡,79.55㎡,2室2厅1厨1卫,东,2018-03-27,https://bj.ke.com/ershoufang/101102703667.html
永金里小区,680,66097,五棵松,102.88㎡,82.07㎡,2室1厅1厨1卫,东,2018-03-28,https://bj.ke.com/ershoufang/101102706376.html
泽丰苑一期,726,78871,五棵松,92.05㎡,83.09㎡,2室1厅1厨1卫,东北,2018-03-31,https://bj.ke.com/ershoufang/101102720003.html
永定华庭,750,93997,五棵松,79.79㎡,60.03㎡,2室1厅1厨1卫,东 北,2018-04-21,https://bj.ke.com/ershoufang/101102792836.html
永金里小区,700,69321,五棵松,100.98㎡,80.55㎡,2室1厅1厨1卫,东,2018-05-06,https://bj.ke.com/ershoufang/101102843312.html
今日家园,655,64948,五棵松,100.85㎡,暂无数据,2室2厅1厨1卫,西,2018-06-03,https://bj.ke.com/ershoufang/101102940419.html
华清嘉园,800,107600,五道口,74.35㎡,暂无数据,2室1厅1厨1卫,东 南,2018-01-26,https://bj.ke.com/ershoufang/101102521298.html
成府公馆,800,117371,五道口,68.16㎡,57.12㎡,2室1厅1厨1卫,南 北,2018-01-31,https://bj.ke.com/ershoufang/101102533493.html
暂安处,730,87931,五道口,83.02㎡,暂无数据,2室1厅1厨1卫,南 北,2018-04-28,https://bj.ke.com/ershoufang/101102815432.html
华清嘉园,750,134097,五道口,55.93㎡,暂无数据,2室0厅1厨1卫,南,2018-05-05,https://bj.ke.com/ershoufang/101102838675.html
暂安处,690,82744,五道口,83.39㎡,暂无数据,2室1厅1厨1卫,南 北,2018-06-14,https://bj.ke.com/ershoufang/101102977133.html
成府路20号院,650,95998,五道口,67.71㎡,暂无数据,2室1厅1厨1卫,南 北,2018-06-20,https://bj.ke.com/ershoufang/101102998123.html
保利金泉,760,118233,亚运村,64.28㎡,50.41㎡,2室1厅1厨1卫,北,2017-10-14,https://bj.ke.com/ershoufang/101102187965.html
安慧北里逸园,705,67150,亚运村,104.99㎡,85.97㎡,2室1厅1厨1卫,东南,2017-10-28,https://bj.ke.com/ershoufang/101102242997.html
大屯里小区,670,61087,亚运村,109.68㎡,88.52㎡,2室1厅1厨1卫,西北,2017-11-09,https://bj.ke.com/ershoufang/101102287564.html
保利金泉,800,81475,亚运村,98.19㎡,77㎡,2室2厅1厨1卫,东,2017-11-10,https://bj.ke.com/ershoufang/101102290212.html
阳光新干线,780,77328,亚运村,100.87㎡,83.91㎡,2室1厅1厨1卫,东 北,2018-01-03,https://bj.ke.com/ershoufang/101102455450.html
慧忠里,780,89399,亚运村,87.25㎡,暂无数据,2室1厅1厨1卫,西南,2018-02-02,https://bj.ke.com/ershoufang/101102539086.html
润枫德尚苑,780,53734,亚运村,145.16㎡,114㎡,2室1厅1厨1卫,西北,2018-03-21,https://bj.ke.com/ershoufang/101102678709.html
保利金泉,800,81277,亚运村,98.43㎡,77㎡,2室2厅1厨1卫,东北,2018-03-25,https://bj.ke.com/ershoufang/101102697873.html
九台2000家园,800,73254,亚运村,109.21㎡,88.21㎡,2室1厅1厨2卫,东,2018-03-25,https://bj.ke.com/ershoufang/101102699640.html
保利金泉,788,84054,亚运村,93.75㎡,73.42㎡,2室1厅1厨1卫,东,2018-04-19,https://bj.ke.com/ershoufang/101102786084.html
安慧北里逸园,655,69570,亚运村,94.15㎡,73.93㎡,2室1厅1厨1卫,西南,2018-04-22,https://bj.ke.com/ershoufang/101102796629.html
润枫德尚苑,710,49853,亚运村,142.42㎡,111.85㎡,2室2厅1厨1卫,东,2018-04-28,https://bj.ke.com/ershoufang/101102814592.html
天创世缘,780,64914,亚运村,120.16㎡,96.03㎡,2室2厅1厨2卫,东南,2018-04-28,https://bj.ke.com/ershoufang/101102815752.html
安慧北里逸园,700,82247,亚运村,85.11㎡,66.18㎡,2室2厅1厨1卫,南 北,2018-05-03,https://bj.ke.com/ershoufang/101102832539.html
保利金泉,800,81475,亚运村,98.19㎡,77㎡,2室1厅1厨1卫,东南,2018-06-01,https://bj.ke.com/ershoufang/101102933493.html
安慧北里逸园,800,79279,亚运村,100.91㎡,82.63㎡,2室1厅1厨1卫,南,2018-06-03,https://bj.ke.com/ershoufang/101102941522.html
嘉铭桐城A区,690,82202,亚运村小营,83.94㎡,67.59㎡,2室1厅1厨1卫,东 西,2017-05-14,https://bj.ke.com/ershoufang/101101584928.html
凯旋城,700,61947,亚运村小营,113㎡,90.4㎡,2室0厅0厨1卫,东北,2017-05-24,https://bj.ke.com/ershoufang/101101616515.html
盛和家园,700,69847,亚运村小营,100.22㎡,77.27㎡,2室1厅1厨1卫,东,2017-08-27,https://bj.ke.com/ershoufang/101102004772.html
嘉铭桐城B区,720,94130,亚运村小营,76.49㎡,62.49㎡,2室1厅1厨1卫,东,2017-09-27,https://bj.ke.com/ershoufang/101102132506.html
紫薇天悦,780,77474,亚运村小营,100.68㎡,81.6㎡,2室1厅1厨1卫,西南,2017-11-04,https://bj.ke.com/ershoufang/101102270327.html
欧陆经典,750,92559,亚运村小营,81.03㎡,81.03㎡,2室1厅1厨1卫,西南,2017-12-09,https://bj.ke.com/ershoufang/101102383788.html
盛和家园,650,64274,亚运村小营,101.13㎡,78.09㎡,2室1厅1厨1卫,南,2017-12-09,https://bj.ke.com/ershoufang/101102384776.html
华仑大厦,715,72952,亚运村小营,98.01㎡,73.05㎡,2室1厅1厨1卫,东,2017-12-16,https://bj.ke.com/ershoufang/101102405004.html
盛和家园,720,71842,亚运村小营,100.22㎡,77.27㎡,2室1厅1厨1卫,东南,2018-01-07,https://bj.ke.com/ershoufang/101102468054.html
锦绣馨园,695,68460,亚运村小营,101.52㎡,83.98㎡,2室1厅1厨1卫,西南,2018-02-03,https://bj.ke.com/ershoufang/101102541573.html
凯旋城,760,73573,亚运村小营,103.3㎡,1㎡,2室1厅1厨2卫,西南,2018-03-14,https://bj.ke.com/ershoufang/101102651750.html
锦绣馨园,690,71689,亚运村小营,96.25㎡,74.16㎡,2室2厅1厨1卫,东南,2018-03-24,https://bj.ke.com/ershoufang/101102692392.html
安慧东里,650,64549,亚运村小营,100.7㎡,78.96㎡,2室1厅1厨2卫,西,2018-03-27,https://bj.ke.com/ershoufang/101102703884.html
紫薇天悦,790,77619,亚运村小营,101.78㎡,82.44㎡,2室1厅1厨1卫,东南,2018-03-31,https://bj.ke.com/ershoufang/101102720864.html
主场,650,86093,亚运村小营,75.5㎡,61.39㎡,2室1厅1厨1卫,西,2018-04-03,https://bj.ke.com/ershoufang/101102730083.html
紫薇天悦,800,79460,亚运村小营,100.68㎡,81.6㎡,2室1厅1厨1卫,东南,2018-04-04,https://bj.ke.com/ershoufang/101102732356.html
锦绣馨园,750,68720,亚运村小营,109.14㎡,90.28㎡,2室1厅1厨1卫,西南,2018-04-19,https://bj.ke.com/ershoufang/101102787775.html
盛和家园,750,67794,亚运村小营,110.63㎡,85.29㎡,2室1厅1厨1卫,南,2018-04-26,https://bj.ke.com/ershoufang/101102808876.html
阳明国际公寓,680,53624,亚运村小营,126.81㎡,95.22㎡,2室2厅1厨2卫,东南,2018-04-30,https://bj.ke.com/ershoufang/101102821371.html
康斯丹郡,780,75965,亚运村小营,102.68㎡,88.41㎡,2室1厅1厨1卫,西,2018-05-03,https://bj.ke.com/ershoufang/101102830026.html
亚运豪庭,680,66498,亚运村小营,102.26㎡,79.91㎡,2室1厅1厨1卫,西南,2018-05-25,https://bj.ke.com/ershoufang/101102908469.html
锦绣馨园,750,73878,亚运村小营,101.52㎡,83.98㎡,2室1厅1厨1卫,东南,2018-05-26,https://bj.ke.com/ershoufang/101102910713.html
安慧东里,650,75407,亚运村小营,86.2㎡,暂无数据,2室2厅1厨1卫,西南,2018-06-05,https://bj.ke.com/ershoufang/101102948243.html
安慧东里,700,69514,亚运村小营,100.7㎡,78.96㎡,2室2厅1厨1卫,东南,2018-06-17,https://bj.ke.com/ershoufang/101102989015.html
嘉铭桐城A区,799,94691,亚运村小营,84.38㎡,67.01㎡,2室1厅1厨1卫,东 西,2018-06-24,https://bj.ke.com/ershoufang/101103012848.html
紫薇天悦,790,78467,亚运村小营,100.68㎡,81.6㎡,2室2厅1厨1卫,西南,2018-06-27,https://bj.ke.com/ershoufang/101103021972.html
华严北里8号院,700,85964,健翔桥,81.43㎡,81.43㎡,2室1厅1厨1卫,东南,2017-08-19,https://bj.ke.com/ershoufang/101101969690.html
亚奥人家,790,68882,健翔桥,114.69㎡,94.91㎡,2室1厅1厨1卫,南,2017-09-12,https://bj.ke.com/ershoufang/101102069334.html
亚奥人家,680,74204,健翔桥,91.64㎡,暂无数据,2室1厅1厨1卫,东 北,2018-04-05,https://bj.ke.com/ershoufang/101102735052.html
华严北里8号院,700,85964,健翔桥,81.43㎡,81.43㎡,2室1厅1厨1卫,东 南,2018-06-15,https://bj.ke.com/ershoufang/101102981171.html
颐源居一期,755,104383,公主坟,72.33㎡,暂无数据,2室1厅1厨1卫,西南,2018-03-24,https://bj.ke.com/ershoufang/101102691081.html
海淀九号,765,84699,六里桥,90.32㎡,71.3㎡,2室1厅1厨1卫,南,2017-03-05,https://bj.ke.com/ershoufang/101101281443.html
澐澐国际,660,63134,六里桥,104.54㎡,82.22㎡,2室1厅1厨2卫,东北,2017-11-25,https://bj.ke.com/ershoufang/101102339775.html
澐澐国际,800,61563,六里桥,129.95㎡,102.2㎡,2室1厅1厨2卫,东,2017-12-16,https://bj.ke.com/ershoufang/101102405648.html
华尔街观典,690,74547,六里桥,92.56㎡,71.85㎡,2室1厅1厨1卫,南 北,2018-02-01,https://bj.ke.com/ershoufang/101102536541.html
橙色年代,660,69205,六里桥,95.37㎡,73.29㎡,2室1厅1厨1卫,南 西,2018-02-02,https://bj.ke.com/ershoufang/101102537985.html
莲花小区,750,66947,六里桥,112.03㎡,87.9㎡,2室1厅1厨1卫,东南,2018-03-02,https://bj.ke.com/ershoufang/101102596255.html
澐澐国际,650,62178,六里桥,104.54㎡,82.22㎡,2室1厅1厨2卫,东 北,2018-03-24,https://bj.ke.com/ershoufang/101102692161.html
莲花小区,700,63591,六里桥,110.08㎡,86.37㎡,2室1厅1厨1卫,西南,2018-04-02,https://bj.ke.com/ershoufang/101102728381.html
橙色年代,660,68865,六里桥,95.84㎡,73.65㎡,2室1厅1厨1卫,东,2018-04-08,https://bj.ke.com/ershoufang/101102749383.html
橙色年代,728,81835,六里桥,88.96㎡,69.84㎡,2室1厅1厨1卫,西北,2018-04-14,https://bj.ke.com/ershoufang/101102770192.html
橙色年代,650,67822,六里桥,95.84㎡,73.65㎡,2室1厅1厨1卫,西,2018-04-25,https://bj.ke.com/ershoufang/101102806387.html
橙色年代,650,68213,六里桥,95.29㎡,73.97㎡,2室1厅1厨1卫,西,2018-04-30,https://bj.ke.com/ershoufang/101102822605.html
橙色年代,680,70952,六里桥,95.84㎡,73.65㎡,2室1厅1厨1卫,西,2018-06-03,https://bj.ke.com/ershoufang/101102941083.html
澐澐国际,790,61246,六里桥,128.99㎡,101.45㎡,2室1厅1厨2卫,西,2018-06-10,https://bj.ke.com/ershoufang/101102965619.html
莲花小区,690,61608,六里桥,112㎡,87.9㎡,2室1厅1厨1卫,东南,2018-06-26,https://bj.ke.com/ershoufang/101103018573.html
中雅大厦,729,47993,军博,151.9㎡,121.76㎡,2室1厅1厨1卫,西北,2018-05-16,https://bj.ke.com/ershoufang/101102877405.html
北影小区,775,88887,北太平庄,87.19㎡,暂无数据,2室1厅1厨1卫,西南,2017-07-29,https://bj.ke.com/ershoufang/101101876886.html
北影小区,780,94557,北太平庄,82.49㎡,暂无数据,2室1厅1厨1卫,东,2018-05-22,https://bj.ke.com/ershoufang/101102896512.html
润泽公馆,750,85931,北苑,87.28㎡,69.52㎡,2室1厅1厨1卫,南 北,2017-03-01,https://bj.ke.com/ershoufang/101101257166.html
润泽悦溪,660,76134,北苑,86.69㎡,68.09㎡,2室1厅1厨1卫,东 西,2017-04-04,https://bj.ke.com/ershoufang/101101431858.html
北京青年城,662,59002,北苑,112.2㎡,90.16㎡,2室1厅1厨1卫,东 南 北,2017-05-16,https://bj.ke.com/ershoufang/101101589233.html
华贸城,750,78948,北苑,95㎡,75.62㎡,2室1厅1厨1卫,南,2017-05-18,https://bj.ke.com/ershoufang/101101596116.html
中国铁建国际城,660,86084,北苑,76.67㎡,59.21㎡,2室1厅1厨1卫,南,2017-05-18,https://bj.ke.com/ershoufang/101101597576.html
润泽悦溪,680,74269,北苑,91.56㎡,71.15㎡,2室1厅1厨1卫,西南 北,2017-06-09,https://bj.ke.com/ershoufang/101101681496.html
润泽公馆,750,86108,北苑,87.1㎡,68.91㎡,2室1厅1厨1卫,南 北,2017-06-28,https://bj.ke.com/ershoufang/101101749828.html
拂林园,780,67551,北苑,115.47㎡,97.58㎡,2室1厅1厨2卫,南,2017-08-15,https://bj.ke.com/ershoufang/101101950217.html
拂林园,780,62271,北苑,125.26㎡,106.35㎡,2室1厅1厨1卫,东南,2017-09-16,https://bj.ke.com/ershoufang/101102089707.html
山水蓝维,780,80972,北苑,96.33㎡,86.4㎡,2室1厅1厨1卫,南 北,2017-11-10,https://bj.ke.com/ershoufang/101102289458.html
拂林园,769,61393,北苑,125.26㎡,106.35㎡,2室1厅1厨2卫,西,2017-11-11,https://bj.ke.com/ershoufang/101102295336.html
润泽悦溪,730,81465,北苑,89.61㎡,71.31㎡,2室1厅1厨1卫,南 北,2017-11-26,https://bj.ke.com/ershoufang/101102340809.html
润泽悦溪,720,80890,北苑,89.01㎡,70.61㎡,2室1厅1厨1卫,南 北,2017-12-01,https://bj.ke.com/ershoufang/101102358923.html
润泽悦溪,710,80986,北苑,87.67㎡,70.5㎡,2室1厅1厨1卫,南 北,2017-12-28,https://bj.ke.com/ershoufang/101102441006.html
中国铁建花语城,800,89306,北苑,89.58㎡,67.26㎡,2室2厅1厨1卫,南 北,2018-01-14,https://bj.ke.com/ershoufang/101102489840.html
润泽公馆,735,84270,北苑,87.22㎡,68.85㎡,2室1厅1厨1卫,南,2018-01-24,https://bj.ke.com/ershoufang/101102516805.html
世华泊郡,650,76247,北苑,85.25㎡,68.22㎡,2室1厅1厨1卫,南,2018-03-04,https://bj.ke.com/ershoufang/101102609149.html
润泽悦溪,680,75072,北苑,90.58㎡,70.39㎡,2室1厅1厨1卫,南 西 北,2018-03-05,https://bj.ke.com/ershoufang/101102614368.html
华贸城,675,76031,北苑,88.78㎡,70.67㎡,2室1厅1厨1卫,东 南 北,2018-03-06,https://bj.ke.com/ershoufang/101102615038.html
润泽公馆,740,84843,北苑,87.22㎡,68.85㎡,2室1厅1厨1卫,南,2018-03-09,https://bj.ke.com/ershoufang/101102630705.html
中国铁建花语城,780,86841,北苑,89.82㎡,67.44㎡,2室1厅1厨1卫,南 北,2018-03-10,https://bj.ke.com/ershoufang/101102637313.html
世华泊郡,710,78540,北苑,90.4㎡,71.85㎡,2室1厅1厨1卫,南,2018-03-12,https://bj.ke.com/ershoufang/101102643610.html
中国铁建国际城,660,86084,北苑,76.67㎡,59.21㎡,2室1厅1厨1卫,南,2018-03-14,https://bj.ke.com/ershoufang/101102651056.html
润泽公馆,740,83231,北苑,88.91㎡,70.81㎡,2室2厅1厨1卫,南,2018-03-27,https://bj.ke.com/ershoufang/101102705572.html
北京青年城,680,58135,北苑,116.97㎡,101.91㎡,2室1厅1厨2卫,南 北,2018-03-28,https://bj.ke.com/ershoufang/101102709837.html
北苑家园望春园,700,64428,北苑,108.65㎡,88.44㎡,2室1厅1厨2卫,南 北,2018-03-31,https://bj.ke.com/ershoufang/101102721021.html
拂林园,800,57168,北苑,139.94㎡,118.93㎡,2室1厅1厨1卫,东 南 北,2018-04-03,https://bj.ke.com/ershoufang/101102731677.html
润泽悦溪,660,76002,北苑,86.84㎡,68.21㎡,2室1厅1厨1卫,东 西,2018-04-04,https://bj.ke.com/ershoufang/101102734750.html
世华泊郡,675,79142,北苑,85.29㎡,68.24㎡,2室1厅1厨1卫,南,2018-04-08,https://bj.ke.com/ershoufang/101102748687.html
润泽悦溪,680,79813,北苑,85.2㎡,67.54㎡,2室1厅1厨1卫,东 西,2018-04-11,https://bj.ke.com/ershoufang/101102760248.html
华贸城,750,79064,北苑,94.86㎡,75.01㎡,2室1厅1厨1卫,南,2018-04-22,https://bj.ke.com/ershoufang/101102797446.html
拂林园,800,59894,北苑,133.57㎡,113.4㎡,2室1厅1厨1卫,东 南 北,2018-04-25,https://bj.ke.com/ershoufang/101102804431.html
润泽悦溪,716,80171,北苑,89.31㎡,71.99㎡,2室1厅1厨1卫,南 北,2018-04-26,https://bj.ke.com/ershoufang/101102809358.html
世华泊郡,670,78565,北苑,85.28㎡,68.24㎡,2室1厅1厨1卫,南,2018-04-29,https://bj.ke.com/ershoufang/101102817976.html
润泽公馆,710,80019,北苑,88.73㎡,70.93㎡,2室1厅1厨1卫,南,2018-05-01,https://bj.ke.com/ershoufang/101102824873.html
世华泊郡,670,78694,北苑,85.14㎡,68.26㎡,2室1厅1厨1卫,南,2018-05-03,https://bj.ke.com/ershoufang/101102833470.html
山水蓝维,790,82095,北苑,96.23㎡,暂无数据,2室1厅1厨1卫,南 北,2018-05-06,https://bj.ke.com/ershoufang/101102844832.html
中国铁建国际城,650,87602,北苑,74.2㎡,56.84㎡,2室1厅1厨1卫,南,2018-05-07,https://bj.ke.com/ershoufang/101102847655.html
北苑家园望春园,700,64428,北苑,108.65㎡,88.44㎡,2室2厅1厨2卫,南 北,2018-05-08,https://bj.ke.com/ershoufang/101102851296.html
润泽悦溪,700,76195,北苑,91.87㎡,72.46㎡,2室1厅1厨1卫,西南 北,2018-05-09,https://bj.ke.com/ershoufang/101102855137.html
润泽公馆,710,80190,北苑,88.54㎡,70.81㎡,2室1厅1厨1卫,南,2018-05-12,https://bj.ke.com/ershoufang/101102864880.html
华贸城,690,80505,北苑,85.71㎡,67.25㎡,2室1厅1厨1卫,南,2018-05-12,https://bj.ke.com/ershoufang/101102865474.html
世华泊郡,655,76305,北苑,85.84㎡,68.68㎡,2室1厅1厨1卫,南,2018-05-13,https://bj.ke.com/ershoufang/101102867636.html
润泽公馆,710,80408,北苑,88.3㎡,70.62㎡,2室1厅1厨1卫,南,2018-05-13,https://bj.ke.com/ershoufang/101102868525.html
拂林园,800,57070,北苑,140.18㎡,119.02㎡,2室2厅1厨1卫,西南 北,2018-05-18,https://bj.ke.com/ershoufang/101102884030.html
华贸城,670,84341,北苑,79.44㎡,62.33㎡,2室2厅1厨1卫,南,2018-05-21,https://bj.ke.com/ershoufang/101102893122.html
